iter	Passed	Remaining
518	261	242
519	261	241
520	262	241
521	262	240
522	262	239
523	263	239
524	263	238
525	263	237
526	264	237
527	264	236
528	265	235
529	265	235
530	265	234
531	266	234
532	267	234
533	267	233
534	267	232
535	268	232
536	268	231
537	268	230
538	269	230
539	269	229
540	270	229
541	270	228
542	270	227
543	270	227
544	271	226
545	271	225
546	271	225
547	272	224
548	272	223
549	273	223
550	273	222
551	273	222
552	274	221
553	274	221
554	274	220
555	275	219
556	275	219
557	276	218
558	276	218
559	277	217
560	277	217
561	277	216
562	278	215
563	278	215
564	278	214
565	279	214
566	279	213
567	279	212
568	280	212
569	280	211
570	281	211
571	281	210
572	282	210
573	282	209
574	283	209
575	283	208
576	283	208
577	284	207
578	284	207
579	285	206
580	285	205
581	285	205
582	286	204
583	286	204
584	287	203
585	287	203
586	287	202
587	288	201
588	288	201
589	288	200
590	289	200
591	289	199
592	290	199
593	290	198
594	290	197
595	291	197
596	291	196
597	291	196
598	292	195
599	292	195
600	293	194
601	293	194
602	294	193
603	294	193
604	294	192
605	295	191
606	295	191
607	295	190
608	296	190
609	296	189
610	296	189
611	297	188
612	297	188
613	298	187
614	298	186
615	298	186
616	299	185
617	299	185
618	300	184
619	300	184
620	300	183
621	301	183
622	301	182
623	302	181
624	302	181
625	302	180
626	303	180
627	303	179
628	303	179
629	304	178
630	304	178
631	305	177
632	305	177
633	305	176
634	306	176
635	306	175
636	306	174
637	307	174
638	307	173
639	308	173
640	308	172
641	308	172
642	309	171
643	309	171
644	309	170
645	310	170
646	310	169
647	311	168
648	311	168
649	311	167
650	312	167
651	312	166
652	312	166
653	313	165
654	313	165
655	313	164
656	314	164
657	314	163
658	315	163
659	315	162
660	315	161
661	316	161
662	316	161
663	317	160
664	317	159
665	317	159
666	318	158
667	318	158
668	318	157
669	319	157
670	319	156
671	320	156
672	320	155
673	320	155
674	321	154
675	321	154
676	321	153
677	322	153
678	322	152
679	322	151
680	323	151
681	323	150
682	323	150
683	324	149
684	324	149
685	325	148
686	325	148
687	326	147
688	326	147
689	326	146
690	327	146
691	327	145
692	327	145
693	327	144
694	328	144
695	328	143
696	329	143
697	329	142
698	329	142
699	330	141
700	330	140
701	330	140
702	331	139
703	331	139
704	331	138
705	332	138
706	332	137
707	333	137
708	333	136
709	333	136
710	334	135
711	334	135
712	334	134
713	335	134
714	335	133
715	335	133
716	336	132
717	336	132
718	336	131
719	337	131
720	337	130
721	337	130
722	338	129
723	338	129
724	339	128
725	339	128
726	339	127
727	340	127
728	340	126
729	341	126
730	341	125
731	341	125
732	342	124
733	342	124
734	342	123
735	343	123
736	343	122
737	344	122
738	344	121
739	344	121
740	345	120
741	345	120
742	346	119
743	346	119
744	347	118
745	347	118
746	347	117
747	348	117
748	348	116
749	348	116
750	349	115
751	350	115
752	350	114
753	350	114
754	351	113
755	351	113
756	351	112
757	352	112
758	352	111
759	353	111
760	353	111
761	353	110
762	354	110
763	354	109
764	355	109
765	355	108
766	356	108
767	356	107
768	356	107
769	357	106
770	357	106
771	358	105
772	358	105
773	358	104
774	359	104
775	359	103
776	359	103
777	360	102
778	360	102
779	360	101
780	361	101
781	361	100
782	362	100
783	362	99
784	362	99
785	363	98
786	363	98
787	364	97
788	364	97
789	364	96
790	365	96
791	365	95
792	365	95
793	366	94
794	366	94
795	366	93
796	367	93
797	367	92
798	367	92
799	368	92
800	368	91
801	368	91
802	369	90
803	369	90
804	369	89
805	370	89
806	370	88
807	371	88
808	371	87
809	371	87
810	372	86
811	372	86
812	372	85
813	373	85
814	373	84
815	373	84
816	374	83
817	374	83
818	374	82
819	375	82
820	375	81
821	375	81
822	376	80
823	376	80
824	377	80
825	377	79
826	377	79
827	378	78
828	378	78
829	379	77
830	379	77
831	379	76
832	380	76
833	380	75
834	381	75
835	381	74
836	381	74
837	382	73
838	382	73
839	382	72
840	383	72
841	383	71
842	383	71
843	384	70
844	384	70
845	384	70
846	385	69
847	385	69
848	386	68
849	386	68
850	386	67
851	387	67
852	387	66
853	388	66
854	388	65
855	388	65
856	389	64
857	389	64
858	389	64
859	390	63
860	390	63
861	391	62
862	391	62
863	391	61
864	392	61
865	392	60
866	393	60
867	393	59
868	393	59
869	394	58
870	394	58
871	394	57
872	395	57
873	395	57
874	396	56
875	396	56
876	396	55
877	397	55
878	397	54
879	398	54
880	398	53
881	399	53
882	399	52
883	399	52
884	400	51
885	400	51
886	401	51
887	401	50
888	401	50
889	402	49
890	402	49
891	403	48
892	403	48
893	404	47
894	404	47
895	404	46
896	405	46
897	405	46
898	405	45
899	406	45
900	406	44
901	406	44
902	407	43
903	407	43
904	407	42
905	408	42
906	408	41
907	408	41
908	409	40
909	409	40
910	409	40
911	410	39
912	410	39
913	411	38
914	411	38
915	411	37
916	412	37
917	412	36
918	412	36
919	413	35
920	413	35
921	413	35
922	414	34
923	414	34
924	414	33
925	414	33
926	415	32
927	415	32
928	416	31
929	416	31
930	416	30
931	417	30
932	417	29
933	417	29
934	418	29
935	418	28
936	419	28
937	419	27
938	419	27
939	420	26
940	420	26
941	420	25
942	421	25
943	421	25
944	422	24
945	422	24
946	422	23
947	423	23
948	423	22
949	424	22
950	424	21
951	424	21
952	425	20
953	425	20
954	426	20
955	426	19
956	427	19
957	427	18
958	427	18
959	428	17
960	428	17
961	429	16
962	429	16
963	429	16
964	430	15
965	430	15
966	430	14
967	431	14
968	431	13
969	432	13
970	432	12
971	432	12
972	433	12
973	433	11
974	433	11
975	434	10
976	434	10
977	434	9
978	435	9
979	435	8
980	436	8
981	436	8
982	436	7
983	437	7
984	437	6
985	438	6
986	438	5
987	438	5
988	439	4
989	439	4
990	440	3
991	440	3
992	440	3
993	441	2
994	441	2
995	441	1
996	442	1
997	442	0
998	443	0
999	443	0
